# === Skript's variable storage ===
# Please do not modify this file manually!
#
# version: 2.12.1

quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::2, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::3, itemstack, 810576616C756520815E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F7069636B6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A656666696369656E6379223A332C226D696E6563726166743A666F7274756E65223A332C226D696E6563726166743A6C6F79616C7479223A337D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B5075626C696342756B6B697456616C7565733A7B226D61676963656E63683A656E6368616E745F636F756E74223A327D7D270A202020206D696E6563726166743A64616D6167653A2027313135270A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::4, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A616E76696C0A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::5, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::6, itemstack, 810576616C75652080C276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A706F74696F6E0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A706F74696F6E5F636F6E74656E74733A20277B706F74696F6E3A226D696E6563726166743A6865616C696E67227D270A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::7, itemstack, 810576616C756520807D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6368657272795F706C616E6B730A2020636F756E743A20340A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::8, itemstack, 810576616C75652081E676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A70617065720A2020636F756E743A2031370A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A30622C636F6C6F723A2267726179222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22EC8BA0EBB984EBA19CEC9AB40A202020202020ED9E98EC9DB420EB8BB4EAB2A8EC9E88EB8BA42E222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B22EBB384ECA1B0EAB081225D2C746578743A22227D270A202020206D696E6563726166743A637573746F6D5F6D6F64656C5F646174613A20277B666C6F6174733A5B322E30665D7D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B5075626C696342756B6B697456616C7565733A7B226D61676963656E63683A737461727368617264223A32627D7D270A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::9, itemstack, 810576616C756520807976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7261775F69726F6E0A2020636F756E743A2035340A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::10, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::11, itemstack, 810576616C756520807776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A656D6572616C640A2020636F756E743A20340A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::12, itemstack, 810576616C756520807F76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A616D6574687973745F73686172640A2020636F756E743A2036320A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::13, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A676F6C645F696E676F740A2020636F756E743A2033370A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::14, itemstack, 810576616C756520807D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F707065725F696E676F740A2020636F756E743A2031390A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::15, itemstack, 810576616C75652080AC76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F6368657374706C6174650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A2027313631270A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::16, itemstack, 810576616C756520807D76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F626F6F74730A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::17, itemstack, 810576616C756520819776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A666C616D65223A312C226D696E6563726166743A666F7274756E65223A332C226D696E6563726166743A6D756C746973686F74223A312C226D696E6563726166743A70726F74656374696F6E223A312C226D696E6563726166743A72697074696465223A312C226D696E6563726166743A736D697465223A322C226D696E6563726166743A736F756C5F7370656564223A317D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B5075626C696342756B6B697456616C7565733A7B226D61676963656E63683A656E6368616E745F636F756E74223A367D7D270A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::18, itemstack, 810576616C756520807876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7261775F676F6C640A2020636F756E743A20390A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::19, itemstack, 810576616C756520807A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A67756E706F776465720A2020636F756E743A2032320A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::20, itemstack, 810576616C75652081E476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A70617065720A2020636F756E743A20330A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A30622C636F6C6F723A2267726179222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22EC8BA0EBB984EBA19CEC9AB40A202020202020ED9E98EC9DB420EB8BB4EAB2A8EC9E88EB8BA42E222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B22EBB384EAB080EBA3A8225D2C746578743A22227D270A202020206D696E6563726166743A637573746F6D5F6D6F64656C5F646174613A20277B666C6F6174733A5B312E30665D7D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B5075626C696342756B6B697456616C7565733A7B226D61676963656E63683A7374617264757374223A31627D7D270A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::21, itemstack, 810576616C756520807576616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F616C0A2020636F756E743A2032340A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::22, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::23, itemstack, 810576616C756520808076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A656E6368616E74696E675F7461626C650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::24, itemstack, 810576616C756520807976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A7261775F676F6C640A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::25, itemstack, 810576616C75652080C976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A656E6368616E7465645F626F6F6B0A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A73746F7265645F656E6368616E746D656E74733A20277B226D696E6563726166743A666F7274756E65223A337D270A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::26, itemstack, 810576616C756520807B76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A69726F6E5F696E676F740A2020636F756E743A2031390A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::27, itemstack, 810576616C756520822A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6174747269627574655F6D6F646966696572733A20275B7B616D6F756E743A31302E38642C69643A226D61676963656E63683A6178655F61747461636B5F64616D616765222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2268616E64222C747970653A226D696E6563726166743A61747461636B5F64616D616765227D5D270A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A30622C636F6C6F723A22676F6C64222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22E29885E29885E29886E29886E29886E29886E29886E29886E29886E29886222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B5075626C696342756B6B697456616C7565733A7B226D61676963656E63683A666F7263655F6C6576656C223A327D7D270A202020206D696E6563726166743A64616D6167653A202731323434270A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::28, itemstack, 810576616C756520811276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A626561636F6E0A2020636F756E743A20320A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A30622C636F6C6F723A2261717561222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22ED8C8CEC9DBCEB9FB0222C756E6465726C696E65643A30627D5D2C746578743A22227D270A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::29, itemstack, 810576616C756520807A76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6861795F626C6F636B0A2020636F756E743A2034350A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::30, itemstack, 810576616C756520807776616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6675726E6163650A2020636F756E743A20340A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::31, itemstack, 810576616C756520807E76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6372616674696E675F7461626C650A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::32, itemstack, 810576616C756520807876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E640A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::33, itemstack, 810576616C756520807876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E640A2020636F756E743A2033320A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::34, itemstack, 810576616C756520807676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A746F7263680A2020636F756E743A2032300A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::35, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A676F6C64656E5F6170706C650A2020636F756E743A20320A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::boots, itemstack, 810576616C756520838276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F626F6F74730A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A6174747269627574655F6D6F646966696572733A20275B7B616D6F756E743A342E30642C69643A226D61676963656E63683A626F6F74735F6D61785F6865616C7468222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2266656574222C747970653A226D696E6563726166743A6D61785F6865616C7468227D2C7B616D6F756E743A332E30642C69643A226D61676963656E63683A626F6F74735F61726D6F72222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2266656574222C747970653A226D696E6563726166743A61726D6F72227D2C7B616D6F756E743A322E30642C69643A226D61676963656E63683A626F6F74735F61726D6F725F746F7567686E657373222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2266656574222C747970653A226D696E6563726166743A61726D6F725F746F7567686E657373227D2C7B616D6F756E743A302E3132303030303030303030303030303031642C69643A226D61676963656E63683A626F6F74735F6D6F76656D656E745F7370656564222C6F7065726174696F6E3A226164645F76616C7565222C736C6F743A2266656574222C747970653A226D696E6563726166743A6D6F76656D656E745F7370656564227D5D270A202020206D696E6563726166743A6C6F72653A20275B7B65787472613A5B7B626F6C643A30622C636F6C6F723A22676F6C64222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22E29885E29885E29885E29885E29886E29886E29886E29886E29886E29886222C756E6465726C696E65643A30627D5D2C746578743A22227D5D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B5075626C696342756B6B697456616C7565733A7B226D61676963656E63683A666F7263655F6C6576656C223A347D7D270A202020206D696E6563726166743A64616D6167653A2027323339270A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::chestplate, itemstack, 810576616C75652080E976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A676F6C64656E5F6368657374706C6174650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A626C6173745F70726F74656374696F6E223A347D270A202020206D696E6563726166743A64616D6167653A20273835270A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::empty, boolean, 00
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::helmet, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::leggings, itemstack, 810576616C756520819176616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F6C656767696E67730A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A656E6368616E746D656E74733A20277B226D696E6563726166743A627265616368223A322C226D696E6563726166743A666972655F70726F74656374696F6E223A322C226D696E6563726166743A7069657263696E67223A312C226D696E6563726166743A706F776572223A312C226D696E6563726166743A73776966745F736E65616B223A337D270A202020206D696E6563726166743A637573746F6D5F646174613A20277B5075626C696342756B6B697456616C7565733A7B226D61676963656E63683A656E6368616E745F636F756E74223A347D7D270A202020206D696E6563726166743A64616D6167653A20273632270A2020736368656D615F76657273696F6E3A20310A
quit::b60fec36-ef4c-4104-9c30-816dc2c71c0a::inv::offhand, itemstack, 810576616C75652080A076616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A736869656C640A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A2027323035270A2020736368656D615F76657273696F6E3A20310A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::cid, integer, 00000075
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::0, itemstack, 810576616C75652080A676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F73776F72640A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A20273834270A2020736368656D615F76657273696F6E3A20310A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::1, itemstack, 810576616C75652080A976616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A6469616D6F6E645F7069636B6178650A2020636F756E743A20310A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A64616D6167653A2027323130270A2020736368656D615F76657273696F6E3A20310A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::2, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A77617465725F6275636B65740A2020636F756E743A20310A2020736368656D615F76657273696F6E3A20310A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::3, itemstack, 810576616C756520811276616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A626561636F6E0A2020636F756E743A20320A2020636F6D706F6E656E74733A0A202020206D696E6563726166743A637573746F6D5F6E616D653A20277B65787472613A5B7B626F6C643A30622C636F6C6F723A2261717561222C6974616C69633A30622C6F6266757363617465643A30622C737472696B657468726F7567683A30622C746578743A22ED8C8CEC9DBCEB9FB0222C756E6465726C696E65643A30627D5D2C746578743A22227D270A2020736368656D615F76657273696F6E3A20310A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::4, itemstack, 810576616C756520807676616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A62726561640A2020636F756E743A2032340A2020736368656D615F76657273696F6E3A20310A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::5, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F62626C6573746F6E650A2020636F756E743A2033300A2020736368656D615F76657273696F6E3A20310A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::6, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::7, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::8, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::9, itemstack, 810576616C756520807476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F616C0A2020636F756E743A20340A2020736368656D615F76657273696F6E3A20310A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::10, itemstack, 810576616C756520807C76616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A636F62626C6573746F6E650A2020636F756E743A2036340A2020736368656D615F76657273696F6E3A20310A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::11, itemstack, 810576616C756520807476616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A20204461746156657273696F6E3A20343434300A202069643A206D696E6563726166743A646972740A2020636F756E743A20360A2020736368656D615F76657273696F6E3A20310A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::12, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::13, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::14, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::15, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::16, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::17, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::18, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::19, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::20, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
quit::c9c943ea-bfda-4a5a-a8e8-30b1cbc7024f::inv::21, itemstack, 810576616C756520806876616C75653A0A20203D3D3A206F72672E62756B6B69742E696E76656E746F72792E4974656D537461636B0A202069643A206D696E6563726166743A6169720A2020736368656D615F76657273696F6E3A20310A20204461746156657273696F6E3A20343434300A
